[0.0, 0.0, 0.0, 0.006568144499178982, 0.046798029556650245, 0.07389162561576355, 0.14833059660645867, 0.5054734537493158, 0.17733990147783252, 0.04159824849480022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.006568144499178982, 0.046798029556650245, 0.07389162561576355, 0.14833059660645867, 0.5054734537493158, 0.17733990147783252, 0.04159824849480022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.006568144499178982, 0.046798029556650245, 0.07389162561576355, 0.14833059660645867, 0.5054734537493158, 0.17733990147783252, 0.04159824849480022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.005164319248826291, 0.010328638497652582, 0.027934272300469482, 0.03591549295774648, 0.08474178403755868, 0.43427230046948356, 0.26666666666666666, 0.12488262910798122, 0.010093896713615023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.005164319248826291, 0.010328638497652582, 0.027934272300469482, 0.03591549295774648, 0.08474178403755868, 0.43427230046948356, 0.26666666666666666, 0.12488262910798122, 0.010093896713615023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.005164319248826291, 0.010328638497652582, 0.027934272300469482, 0.03591549295774648, 0.08474178403755868, 0.43427230046948356, 0.26666666666666666, 0.12488262910798122, 0.010093896713615023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.00029726516052318666, 0.0038644470868014267, 0.0312128418549346, 0.06361474435196195, 0.06985731272294887, 0.07193816884661118, 0.11741973840665874, 0.2345422116527943, 0.22681331747919145, 0.1203923900118906, 0.06004756242568371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.00029726516052318666, 0.0038644470868014267, 0.0312128418549346, 0.06361474435196195, 0.06985731272294887, 0.07193816884661118, 0.11741973840665874, 0.2345422116527943, 0.22681331747919145, 0.1203923900118906, 0.06004756242568371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.00029726516052318666, 0.0038644470868014267, 0.0312128418549346, 0.06361474435196195, 0.06985731272294887, 0.07193816884661118, 0.11741973840665874, 0.2345422116527943, 0.22681331747919145, 0.1203923900118906, 0.06004756242568371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.000425531914893617, 0.007517730496453901, 0.02723404255319149, 0.09177304964539007, 0.19347517730496455, 0.12056737588652482, 0.10297872340425532, 0.17092198581560283, 0.1804255319148936, 0.06283687943262412, 0.03602836879432624, 0.0058156028368794325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.000425531914893617, 0.007517730496453901, 0.02723404255319149, 0.09177304964539007, 0.19347517730496455, 0.12056737588652482, 0.10297872340425532, 0.17092198581560283, 0.1804255319148936, 0.06283687943262412, 0.03602836879432624, 0.0058156028368794325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.000425531914893617, 0.007517730496453901, 0.02723404255319149, 0.09177304964539007, 0.19347517730496455, 0.12056737588652482, 0.10297872340425532, 0.17092198581560283, 0.1804255319148936, 0.06283687943262412, 0.03602836879432624, 0.0058156028368794325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0008888888888888889, 0.030222222222222223, 0.06355555555555556, 0.07644444444444444, 0.1511111111111111, 0.13422222222222221, 0.19822222222222222, 0.252, 0.05733333333333333, 0.036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0008888888888888889, 0.030222222222222223, 0.06355555555555556, 0.07644444444444444, 0.1511111111111111, 0.13422222222222221, 0.19822222222222222, 0.252, 0.05733333333333333, 0.036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0008888888888888889, 0.030222222222222223, 0.06355555555555556, 0.07644444444444444, 0.1511111111111111, 0.13422222222222221, 0.19822222222222222, 0.252, 0.05733333333333333, 0.036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0016118633139909735, 0.0038684719535783366, 0.061895551257253385, 0.26370083816892326, 0.3359123146357189, 0.16634429400386846, 0.07736943907156674, 0.036105738233397806, 0.03288201160541586, 0.020309477756286266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0016118633139909735, 0.0038684719535783366, 0.061895551257253385, 0.26370083816892326, 0.3359123146357189, 0.16634429400386846, 0.07736943907156674, 0.036105738233397806, 0.03288201160541586, 0.020309477756286266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0016118633139909735, 0.0038684719535783366, 0.061895551257253385, 0.26370083816892326, 0.3359123146357189, 0.16634429400386846, 0.07736943907156674, 0.036105738233397806, 0.03288201160541586, 0.020309477756286266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.004747626186906547, 0.00849575212393803, 0.04097951024487756, 0.11869065467266367, 0.21414292853573214, 0.10944527736131934, 0.10994502748625687, 0.1496751624187906, 0.16266866566716642, 0.044727636181909045, 0.030484757621189407, 0.005997001499250375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.004747626186906547, 0.00849575212393803, 0.04097951024487756, 0.11869065467266367, 0.21414292853573214, 0.10944527736131934, 0.10994502748625687, 0.1496751624187906, 0.16266866566716642, 0.044727636181909045, 0.030484757621189407, 0.005997001499250375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.004747626186906547, 0.00849575212393803, 0.04097951024487756, 0.11869065467266367, 0.21414292853573214, 0.10944527736131934, 0.10994502748625687, 0.1496751624187906, 0.16266866566716642, 0.044727636181909045, 0.030484757621189407, 0.005997001499250375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.002127659574468085, 0.02269503546099291, 0.029078014184397163, 0.019148936170212766, 0.0375886524822695, 0.10354609929078014, 0.1198581560283688, 0.1950354609929078, 0.2397163120567376, 0.07092198581560284, 0.12411347517730496, 0.036170212765957444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.002127659574468085, 0.02269503546099291, 0.029078014184397163, 0.019148936170212766, 0.0375886524822695, 0.10354609929078014, 0.1198581560283688, 0.1950354609929078, 0.2397163120567376, 0.07092198581560284, 0.12411347517730496, 0.036170212765957444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.002127659574468085, 0.02269503546099291, 0.029078014184397163, 0.019148936170212766, 0.0375886524822695, 0.10354609929078014, 0.1198581560283688, 0.1950354609929078, 0.2397163120567376, 0.07092198581560284, 0.12411347517730496, 0.036170212765957444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.00032393909944930353, 0.007774538386783284, 0.02947845804988662, 0.1292517006802721, 0.2944606413994169, 0.15095562034337545, 0.1000971817298348, 0.16196954972465177, 0.08973113054745707, 0.03595724003887269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.00032393909944930353, 0.007774538386783284, 0.02947845804988662, 0.1292517006802721, 0.2944606413994169, 0.15095562034337545, 0.1000971817298348, 0.16196954972465177, 0.08973113054745707, 0.03595724003887269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.00032393909944930353, 0.007774538386783284, 0.02947845804988662, 0.1292517006802721, 0.2944606413994169, 0.15095562034337545, 0.1000971817298348, 0.16196954972465177, 0.08973113054745707, 0.03595724003887269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.005398671096345515, 0.00872093023255814, 0.026578073089700997, 0.04983388704318937, 0.10340531561461794, 0.4489202657807309, 0.24750830564784054, 0.10257475083056479, 0.0070598006644518275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.005398671096345515, 0.00872093023255814, 0.026578073089700997, 0.04983388704318937, 0.10340531561461794, 0.4489202657807309, 0.24750830564784054, 0.10257475083056479, 0.0070598006644518275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.005398671096345515, 0.00872093023255814, 0.026578073089700997, 0.04983388704318937, 0.10340531561461794, 0.4489202657807309, 0.24750830564784054, 0.10257475083056479, 0.0070598006644518275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
